AgentID,Conversation_Length,Conversation_With_Like,People_Around_To_Talk,Action
588,1,0,1,4
588,2,0,1,2
588,0,0,1,3
588,1,0,1,4
588,2,0,1,2
588,0,0,1,3
588,1,1,1,4
588,2,1,1,4
588,3,1,1,4

243,0,0,1,3
243,1,0,1,4
243,2,0,1,2
243,0,0,1,3
243,1,0,1,4
243,2,0,1,2
243,0,0,1,3
243,1,1,1,4
243,2,1,1,4
243,3,1,1,4
243,4,1,1,4
243,5,1,1,1
243,0,1,0,1
243,0,1,0,1
243,0,1,0,1
243,0,1,1,3
243,1,0,1,4
243,2,0,1,2
243,0,0,1,3
243,1,0,1,4
243,2,0,1,2
243,0,0,1,3
243,1,0,1,4
243,2,0,1,2
243,0,0,0,2
243,0,0,0,2
243,0,0,1,3
243,1,0,1,4
243,2,0,1,2
243,0,0,1,3
243,1,0,1,4
243,2,0,1,2
243,0,0,0,2
243,0,0,1,3
243,1,0,1,4
243,2,0,1,2
243,0,0,1,3
243,1,0,1,4
243,2,0,1,2
243,0,0,0,2
243,0,0,1,3
243,1,0,1,4
243,2,0,1,2
243,0,0,1,3
243,1,0,1,4
243,2,0,1,2
243,0,0,1,3
243,1,0,1,4
243,2,0,1,2
243,0,0,1,3
243,1,1,1,4
243,2,1,1,4
243,3,1,1,4
243,4,1,1,4
243,5,1,1,1
243,0,1,0,1
243,0,1,1,3
243,1,1,1,4
243,2,1,1,4
243,3,1,1,4
243,4,1,1,4
243,5,1,1,1
243,0,1,1,3
243,1,1,1,4
243,2,1,1,4
243,3,1,1,4
243,4,1,1,4
243,5,1,1,1
243,0,1,1,3
243,1,1,1,4
243,2,1,1,4
243,3,1,1,4
243,4,1,1,4
243,5,1,1,1
243,0,1,0,1
243,0,1,0,1
243,0,1,0,1
243,0,1,1,3
243,1,0,1,4
243,2,0,1,2
243,0,0,1,3
243,1,0,1,4
243,2,0,1,2

498,0,0,1,3
498,1,1,1,4
498,2,1,1,4
498,3,1,1,4
498,4,1,1,4
498,5,1,1,1
498,0,1,1,3
498,1,1,1,4
498,2,1,1,4
498,3,1,1,4
498,4,1,1,4
498,5,1,1,1
498,0,1,1,3
498,1,1,1,4
498,2,1,1,4
498,3,1,1,4
498,4,1,1,4
498,5,1,1,1
498,0,1,1,3
498,1,1,1,4
498,2,1,1,4
498,3,1,1,4
498,4,1,1,4
498,5,1,1,1
498,0,1,1,3
498,1,1,1,4
498,2,1,1,4
498,3,1,1,4
498,4,1,1,4
498,5,1,1,1
498,0,1,1,3
498,1,0,1,4
498,2,0,1,2
498,0,0,0,2
498,0,0,1,3
498,1,1,1,4
498,2,1,1,4
498,3,1,1,4
498,4,1,1,4
498,5,1,1,1
498,0,1,1,3
498,1,1,1,4
498,2,1,1,4
498,3,1,1,4
498,4,1,1,4
498,5,1,1,1
498,0,1,1,3
498,1,1,1,4
498,2,1,1,4
498,3,1,1,4
498,4,1,1,4
498,5,1,1,1
498,0,1,1,3
498,1,0,1,4
498,2,0,1,2
498,0,0,1,3
498,1,1,1,4
498,2,1,1,4
498,3,1,1,4
498,4,1,1,4
498,5,1,1,1
498,0,1,1,3
498,1,0,1,4
498,2,0,1,2
498,0,0,0,2
498,0,0,0,2
498,0,0,1,3
498,1,1,1,4
498,2,1,1,4
498,3,1,1,4
498,4,1,1,4
498,5,1,1,1
498,0,1,1,3
498,1,0,1,4
498,2,0,1,2
498,0,0,0,2
498,0,0,0,2
498,0,0,1,3
498,1,1,1,4
498,2,1,1,4
498,3,1,1,4
498,4,1,1,4
498,5,1,1,1

69,0,0,1,3
69,1,0,1,4
69,2,0,1,2
69,0,0,1,3
69,1,0,1,4
69,2,0,1,2
69,0,0,1,3
69,1,0,1,4
69,2,0,1,2
69,0,0,0,2
69,0,0,1,3
69,1,0,1,4
69,2,0,1,2
69,0,0,1,3
69,1,1,1,4
69,2,1,1,4
69,3,1,1,4
69,4,1,1,4
69,5,1,1,1
69,0,1,1,3
69,1,1,1,4
69,2,1,1,4
69,3,1,1,4
69,4,1,1,4
69,5,1,1,1
69,0,1,1,3
69,1,1,1,4
69,2,1,1,4
69,3,1,1,4
69,4,1,1,4
69,5,1,1,1
69,0,1,0,1
69,0,1,1,3
69,1,1,1,4
69,2,1,1,4
69,3,1,1,4
69,4,1,1,4
69,5,1,1,1
69,0,1,1,3
69,1,1,1,4
69,2,1,1,4
69,3,1,1,4
69,4,1,1,4
69,5,1,1,1
69,0,1,1,3
69,1,1,1,4
69,2,1,1,4
69,3,1,1,4
69,4,1,1,4
69,5,1,1,1
69,0,1,1,3
69,1,1,1,4
69,2,1,1,4
69,3,1,1,4
69,4,1,1,4
69,5,1,1,1
69,0,1,1,3
69,1,1,1,4
69,2,1,1,4
69,3,1,1,4
69,4,1,1,4
69,5,1,1,1
69,0,1,1,3
69,1,1,1,4
69,2,1,1,4
69,3,1,1,4
69,4,1,1,4
69,5,1,1,1
69,0,1,1,3
69,1,1,1,4
69,2,1,1,4
69,3,1,1,4
69,4,1,1,4
69,5,1,1,1
69,0,1,1,3
69,1,1,1,4
69,2,1,1,4
69,3,1,1,4
69,4,1,1,4
69,5,1,1,1
69,0,1,1,3
69,1,1,1,4
69,2,1,1,4
69,3,1,1,4

101,0,0,1,3
101,1,0,1,4
101,2,0,1,2
101,0,0,1,3
101,1,0,1,4
101,2,0,1,2
101,0,0,0,2
101,0,0,1,3
101,1,1,1,4
101,2,1,1,4
101,3,1,1,4
101,4,1,1,4
101,5,1,1,1
101,0,1,0,1
101,0,1,1,3
101,1,0,1,4
101,2,0,1,2
101,0,0,0,2
101,0,0,0,2
101,0,0,1,3
101,1,0,1,4
101,2,0,1,2
101,0,0,1,3
101,1,1,1,4
101,2,1,1,4
101,3,1,1,4
101,4,1,1,4
101,5,1,1,1
101,0,1,1,3
101,1,1,1,4
101,2,1,1,4
101,3,1,1,4
101,4,1,1,4
101,5,1,1,1
101,0,1,1,3
101,1,1,1,4
101,2,1,1,4
101,3,1,1,4
101,4,1,1,4
101,5,1,1,1
101,0,1,1,3
101,1,1,1,4
101,2,1,1,4
101,3,1,1,4
101,4,1,1,4
101,5,1,1,1
101,0,1,1,3
101,1,1,1,4
101,2,1,1,4
101,3,1,1,4
101,4,1,1,4
101,5,1,1,1
101,0,1,1,3
101,1,1,1,4
101,2,1,1,4
101,3,1,1,4
101,4,1,1,4
101,5,1,1,1
101,0,1,1,3
101,1,1,1,4
101,2,1,1,4
101,3,1,1,4
101,4,1,1,4
101,5,1,1,1
101,0,1,0,1
101,0,1,0,1
101,0,1,0,1
101,0,1,1,3
101,1,1,1,4
101,2,1,1,4
101,3,1,1,4
101,4,1,1,4
101,5,1,1,1
101,0,1,1,3
101,1,1,1,4
101,2,1,1,4
101,3,1,1,4
101,4,1,1,4
101,5,1,1,1
101,0,1,1,3
101,1,1,1,4
101,2,1,1,4
101,3,1,1,4
101,4,1,1,4

431,0,0,1,3
431,1,0,1,4
431,2,0,1,2
431,0,0,1,3
431,1,0,1,4
431,2,0,1,2
431,0,0,0,2
431,0,0,0,2
431,0,0,1,3
431,1,0,1,4
431,2,0,1,2
431,0,0,1,3
431,1,0,1,4
431,2,0,1,2
431,0,0,1,3
431,1,0,1,4
431,2,0,1,2
431,0,0,1,3
431,1,0,1,4
431,2,0,1,2
431,0,0,1,3
431,1,1,1,4
431,2,1,1,4
431,3,1,1,4
431,4,1,1,4
431,5,1,1,1
431,0,1,1,3
431,1,1,1,4
431,2,1,1,4
431,3,1,1,4
431,4,1,1,4
431,5,1,1,1
431,0,1,1,3
431,1,1,1,4
431,2,1,1,4
431,3,1,1,4
431,4,1,1,4
431,5,1,1,1
431,0,1,0,1
431,0,1,1,3
431,1,1,1,4
431,2,1,1,4
431,3,1,1,4
431,4,1,1,4
431,5,1,1,1
431,0,1,0,1
431,0,1,1,3
431,1,1,1,4
431,2,1,1,4
431,3,1,1,4
431,4,1,1,4
431,5,1,1,1
431,0,1,1,3
431,1,0,1,4
431,2,0,1,2
431,0,0,0,2
431,0,0,1,3
431,1,0,1,4
431,2,0,1,2
431,0,0,0,2
431,0,0,1,3
431,1,0,1,4
431,2,0,1,2
431,0,0,1,3
431,1,1,1,4
431,2,1,1,4
431,3,1,1,4
431,4,1,1,4
431,5,1,1,1
431,0,1,1,3
431,1,1,1,4
431,2,1,1,4
431,3,1,1,4
431,4,1,1,4
431,5,1,1,1
431,0,1,1,3
431,1,1,1,4
431,2,1,1,4
431,3,1,1,4
431,4,1,1,4
431,5,1,1,1
431,0,1,1,3
431,1,1,1,4
431,2,1,1,4
431,3,1,1,4

432,0,0,1,3
432,1,0,1,4
432,2,0,1,2
432,0,0,0,2
432,0,0,1,3
432,1,1,1,4
432,2,1,1,4
432,3,1,1,4
432,4,1,1,4
432,5,1,1,1
432,0,1,1,3
432,1,1,1,4
432,2,1,1,4
432,3,1,1,4
432,4,1,1,4
432,5,1,1,1
432,0,1,1,3
432,1,1,1,4
432,2,1,1,4
432,3,1,1,4
432,4,1,1,4
432,5,1,1,1
432,0,1,0,1
432,0,1,0,1
432,0,1,0,1
432,0,1,0,1
432,0,1,1,3
432,1,0,1,4
432,2,0,1,2
432,0,0,1,3
432,1,1,1,4
432,2,1,1,4
432,3,1,1,4
432,4,1,1,4
432,5,1,1,1
432,0,1,1,3
432,1,0,1,4
432,2,0,1,2
432,0,0,1,3
432,1,1,1,4
432,2,1,1,4
432,3,1,1,4
432,4,1,1,4
432,5,1,1,1
432,0,1,0,1
432,0,1,1,3
432,1,0,1,4
432,2,0,1,2
432,0,0,1,3
432,1,0,1,4
432,2,0,1,2
432,0,0,0,2
432,0,0,0,2
432,0,0,1,3
432,1,0,1,4
432,2,0,1,2
432,0,0,1,3
432,1,0,1,4
432,2,0,1,2
432,0,0,0,2
432,0,0,0,2
432,0,0,0,2
432,0,0,0,2
432,0,0,0,2
432,0,0,1,3
432,1,0,1,4
432,2,0,1,2
432,0,0,0,2
432,0,0,1,3
432,1,0,1,4
432,2,0,1,2
432,0,0,1,3
432,1,1,1,4
432,2,1,1,4
432,3,1,1,4
432,4,1,1,4
432,5,1,1,1
432,0,1,1,3
432,1,1,1,4
432,2,1,1,4
432,3,1,1,4
432,4,1,1,4
432,5,1,1,1

321,0,0,1,3
321,1,1,1,4
321,2,1,1,4
321,3,1,1,4
321,4,1,1,4
321,5,1,1,1
321,0,1,1,3
321,1,0,1,4
321,2,0,1,2
321,0,0,1,3
321,1,0,1,4
321,2,0,1,2
321,0,0,1,3
321,1,1,1,4
321,2,1,1,4
321,3,1,1,4
321,4,1,1,4
321,5,1,1,1
321,0,1,1,3
321,1,0,1,4
321,2,0,1,2
321,0,0,1,3
321,1,0,1,4
321,2,0,1,2
321,0,0,0,2
321,0,0,1,3
321,1,0,1,4
321,2,0,1,2
321,0,0,1,3
321,1,0,1,4
321,2,0,1,2
321,0,0,1,3
321,1,0,1,4
321,2,0,1,2
321,0,0,0,2
321,0,0,0,2
321,0,0,1,3
321,1,1,1,4
321,2,1,1,4
321,3,1,1,4
321,4,1,1,4
321,5,1,1,1
321,0,1,1,3
321,1,1,1,4
321,2,1,1,4
321,3,1,1,4
321,4,1,1,4
321,5,1,1,1
321,0,1,1,3
321,1,1,1,4
321,2,1,1,4
321,3,1,1,4
321,4,1,1,4
321,5,1,1,1
321,0,1,0,1
321,0,1,0,1
321,0,1,1,3
321,1,1,1,4
321,2,1,1,4
321,3,1,1,4
321,4,1,1,4
321,5,1,1,1
321,0,1,0,1
321,0,1,1,3
321,1,1,1,4
321,2,1,1,4
321,3,1,1,4
321,4,1,1,4
321,5,1,1,1
321,0,1,1,3
321,1,1,1,4
321,2,1,1,4
321,3,1,1,4
321,4,1,1,4
321,5,1,1,1
321,0,1,1,3
321,1,1,1,4
321,2,1,1,4
321,3,1,1,4
321,4,1,1,4
321,5,1,1,1
321,0,1,1,3
321,1,1,1,4
321,2,1,1,4

195,0,0,1,3
195,1,1,1,4
195,2,1,1,4
195,3,1,1,4
195,4,1,1,4
195,5,1,1,1
195,0,1,1,3
195,1,1,1,4
195,2,1,1,4
195,3,1,1,4
195,4,1,1,4
195,5,1,1,1
195,0,1,0,1
195,0,1,0,1
195,0,1,0,1
195,0,1,1,3
195,1,1,1,4
195,2,1,1,4
195,3,1,1,4
195,4,1,1,4
195,5,1,1,1
195,0,1,1,3
195,1,1,1,4
195,2,1,1,4
195,3,1,1,4
195,4,1,1,4
195,5,1,1,1
195,0,1,1,3
195,1,1,1,4
195,2,1,1,4
195,3,1,1,4
195,4,1,1,4
195,5,1,1,1
195,0,1,1,3
195,1,1,1,4
195,2,1,1,4
195,3,1,1,4
195,4,1,1,4
195,5,1,1,1
195,0,1,1,3
195,1,1,1,4
195,2,1,1,4
195,3,1,1,4
195,4,1,1,4
195,5,1,1,1
195,0,1,1,3
195,1,1,1,4
195,2,1,1,4
195,3,1,1,4
195,4,1,1,4
195,5,1,1,1
195,0,1,0,1
195,0,1,1,3
195,1,0,1,4
195,2,0,1,2
195,0,0,1,3
195,1,0,1,4
195,2,0,1,2
195,0,0,0,2
195,0,0,0,2
195,0,0,1,3
195,1,1,1,4
195,2,1,1,4
195,3,1,1,4
195,4,1,1,4
195,5,1,1,1
195,0,1,0,1
195,0,1,1,3
195,1,1,1,4
195,2,1,1,4
195,3,1,1,4
195,4,1,1,4
195,5,1,1,1
195,0,1,1,3
195,1,1,1,4
195,2,1,1,4
195,3,1,1,4
195,4,1,1,4
195,5,1,1,1
195,0,1,1,3
195,1,1,1,4
195,2,1,1,4
195,3,1,1,4

409,0,0,0,2
409,0,0,1,3
409,1,0,1,4
409,2,0,1,2
409,0,0,1,3
409,1,1,1,4
409,2,1,1,4
409,3,1,1,4
409,4,1,1,4
409,5,1,1,1
409,0,1,1,3
409,1,1,1,4
409,2,1,1,4
409,3,1,1,4
409,4,1,1,4
409,5,1,1,1
409,0,1,1,3
409,1,1,1,4
409,2,1,1,4
409,3,1,1,4
409,4,1,1,4
409,5,1,1,1
409,0,1,1,3
409,1,1,1,4
409,2,1,1,4
409,3,1,1,4
409,4,1,1,4
409,5,1,1,1
409,0,1,1,3
409,1,1,1,4
409,2,1,1,4
409,3,1,1,4
409,4,1,1,4
409,5,1,1,1
409,0,1,1,3
409,1,1,1,4
409,2,1,1,4
409,3,1,1,4
409,4,1,1,4
409,5,1,1,1
409,0,1,1,3
409,1,1,1,4
409,2,1,1,4
409,3,1,1,4
409,4,1,1,4
409,5,1,1,1
409,0,1,1,3
409,1,1,1,4
409,2,1,1,4
409,3,1,1,4
409,4,1,1,4
409,5,1,1,1
409,0,1,1,3
409,1,0,1,4
409,2,0,1,2
409,0,0,0,2
409,0,0,1,3
409,1,0,1,4
409,2,0,1,2
409,0,0,0,2
409,0,0,0,2
409,0,0,1,3
409,1,0,1,4
409,2,0,1,2
409,0,0,1,3
409,1,0,1,4
409,2,0,1,2
409,0,0,0,2
409,0,0,1,3
409,1,0,1,4
409,2,0,1,2
409,0,0,0,2
409,0,0,0,2
409,0,0,0,2
409,0,0,0,2
409,0,0,1,3
409,1,1,1,4
409,2,1,1,4
409,3,1,1,4

619,0,0,1,3
619,1,0,1,4
619,2,0,1,2
619,0,0,1,3
619,1,1,1,4
619,2,1,1,4
619,3,1,1,4
619,4,1,1,4
619,5,1,1,1
619,0,1,1,3
619,1,0,1,4
619,2,0,1,2
619,0,0,1,3
619,1,1,1,4
619,2,1,1,4
619,3,1,1,4
619,4,1,1,4
619,5,1,1,1
619,0,1,1,3
619,1,1,1,4
619,2,1,1,4
619,3,1,1,4
619,4,1,1,4
619,5,1,1,1
619,0,1,1,3
619,1,0,1,4
619,2,0,1,2
619,0,0,1,3
619,1,1,1,4
619,2,1,1,4
619,3,1,1,4
619,4,1,1,4
619,5,1,1,1
619,0,1,1,3
619,1,1,1,4
619,2,1,1,4
619,3,1,1,4
619,4,1,1,4
619,5,1,1,1
619,0,1,1,3
619,1,1,1,4
619,2,1,1,4
619,3,1,1,4
619,4,1,1,4
619,5,1,1,1
619,0,1,1,3
619,1,1,1,4
619,2,1,1,4
619,3,1,1,4
619,4,1,1,4
619,5,1,1,1
619,0,1,1,3
619,1,1,1,4
619,2,1,1,4
619,3,1,1,4
619,4,1,1,4
619,5,1,1,1
619,0,1,1,3
619,1,1,1,4
619,2,1,1,4
619,3,1,1,4
619,4,1,1,4
619,5,1,1,1
619,0,1,1,3
619,1,1,1,4
619,2,1,1,4
619,3,1,1,4
619,4,1,1,4
619,5,1,1,1
619,0,1,1,3
619,1,1,1,4
619,2,1,1,4
619,3,1,1,4
619,4,1,1,4
619,5,1,1,1
619,0,1,1,3
619,1,1,1,4
619,2,1,1,4
619,3,1,1,4
619,4,1,1,4
619,5,1,1,1
619,0,1,1,3
619,1,1,1,4
619,2,1,1,4
619,3,1,1,4
619,4,1,1,4
619,5,1,1,1

658,0,0,1,3
658,1,1,1,4
658,2,1,1,4
658,3,1,1,4
658,4,1,1,4
658,5,1,1,1
658,0,1,1,3
658,1,0,1,4
658,2,0,1,2
658,0,0,1,3
658,1,1,1,4
658,2,1,1,4
658,3,1,1,4
658,4,1,1,4
658,5,1,1,1
658,0,1,1,3
658,1,1,1,4
658,2,1,1,4
658,3,1,1,4
658,4,1,1,4
658,5,1,1,1
658,0,1,0,1
658,0,1,1,3
658,1,0,1,4
658,2,0,1,2
658,0,0,1,3
658,1,1,1,4
658,2,1,1,4
658,3,1,1,4
658,4,1,1,4
658,5,1,1,1
658,0,1,1,3
658,1,1,1,4
658,2,1,1,4
658,3,1,1,4
658,4,1,1,4
658,5,1,1,1
658,0,1,1,3
658,1,1,1,4
658,2,1,1,4
658,3,1,1,4
658,4,1,1,4
658,5,1,1,1
658,0,1,1,3
658,1,1,1,4
658,2,1,1,4
658,3,1,1,4
658,4,1,1,4
658,5,1,1,1
658,0,1,0,1
658,0,1,1,3
658,1,1,1,4
658,2,1,1,4
658,3,1,1,4
658,4,1,1,4
658,5,1,1,1
658,0,1,1,3
658,1,1,1,4
658,2,1,1,4
658,3,1,1,4
658,4,1,1,4
658,5,1,1,1
658,0,1,1,3
658,1,1,1,4
658,2,1,1,4
658,3,1,1,4
658,4,1,1,4
658,5,1,1,1
658,0,1,1,3
658,1,1,1,4
658,2,1,1,4
658,3,1,1,4
658,4,1,1,4
658,5,1,1,1
658,0,1,1,3
658,1,1,1,4
658,2,1,1,4
658,3,1,1,4
658,4,1,1,4
658,5,1,1,1
658,0,1,1,3
658,1,0,1,4
658,2,0,1,2
658,0,0,1,3

254,0,0,1,3
254,1,1,1,4
254,2,1,1,4
254,3,1,1,4
254,4,1,1,4
254,5,1,1,1
254,0,1,1,3
254,1,1,1,4
254,2,1,1,4
254,3,1,1,4
254,4,1,1,4
254,5,1,1,1
254,0,1,1,3
254,1,1,1,4
254,2,1,1,4
254,3,1,1,4
254,4,1,1,4
254,5,1,1,1
254,0,1,1,3
254,1,1,1,4
254,2,1,1,4
254,3,1,1,4
254,4,1,1,4
254,5,1,1,1
254,0,1,1,3
254,1,1,1,4
254,2,1,1,4
254,3,1,1,4
254,4,1,1,4
254,5,1,1,1
254,0,1,1,3
254,1,1,1,4
254,2,1,1,4
254,3,1,1,4
254,4,1,1,4
254,5,1,1,1
254,0,1,1,3
254,1,1,1,4
254,2,1,1,4
254,3,1,1,4
254,4,1,1,4
254,5,1,1,1
254,0,1,1,3
254,1,1,1,4
254,2,1,1,4
254,3,1,1,4
254,4,1,1,4
254,5,1,1,1
254,0,1,1,3
254,1,1,1,4
254,2,1,1,4
254,3,1,1,4
254,4,1,1,4
254,5,1,1,1
254,0,1,0,1
254,0,1,0,1
254,0,1,0,1
254,0,1,0,1
254,0,1,0,1
254,0,1,1,3
254,1,0,1,4
254,2,0,1,2
254,0,0,0,2
254,0,0,0,2
254,0,0,1,3
254,1,1,1,4
254,2,1,1,4
254,3,1,1,4
254,4,1,1,4
254,5,1,1,1
254,0,1,0,1
254,0,1,0,1
254,0,1,0,1
254,0,1,0,1
254,0,1,1,3
254,1,1,1,4
254,2,1,1,4
254,3,1,1,4
254,4,1,1,4
254,5,1,1,1
254,0,1,1,3
254,1,0,1,4
254,2,0,1,2
254,0,0,1,3
254,1,0,1,4

590,0,0,1,3
590,1,1,1,4
590,2,1,1,4
590,3,1,1,4
590,4,1,1,4
590,5,1,1,1
590,0,1,1,3
590,1,1,1,4
590,2,1,1,4
590,3,1,1,4
590,4,1,1,4
590,5,1,1,1
590,0,1,0,1
590,0,1,0,1
590,0,1,0,1
590,0,1,1,3
590,1,1,1,4
590,2,1,1,4
590,3,1,1,4
590,4,1,1,4
590,5,1,1,1
590,0,1,1,3
590,1,1,1,4
590,2,1,1,4
590,3,1,1,4
590,4,1,1,4
590,5,1,1,1
590,0,1,1,3
590,1,1,1,4
590,2,1,1,4
590,3,1,1,4
590,4,1,1,4
590,5,1,1,1
590,0,1,1,3
590,1,1,1,4
590,2,1,1,4
590,3,1,1,4
590,4,1,1,4
590,5,1,1,1
590,0,1,1,3
590,1,1,1,4
590,2,1,1,4
590,3,1,1,4
590,4,1,1,4
590,5,1,1,1
590,0,1,0,1
590,0,1,0,1
590,0,1,0,1
590,0,1,1,3
590,1,1,1,4
590,2,1,1,4
590,3,1,1,4
590,4,1,1,4
590,5,1,1,1
590,0,1,1,3
590,1,1,1,4
590,2,1,1,4
590,3,1,1,4
590,4,1,1,4
590,5,1,1,1
590,0,1,1,3
590,1,1,1,4
590,2,1,1,4
590,3,1,1,4
590,4,1,1,4
590,5,1,1,1
590,0,1,1,3
590,1,0,1,4
590,2,0,1,2
590,0,0,0,2
590,0,0,0,2
590,0,0,1,3
590,1,0,1,4
590,2,0,1,2
590,0,0,1,3
590,1,1,1,4
590,2,1,1,4
590,3,1,1,4
590,4,1,1,4
590,5,1,1,1
590,0,1,1,3
590,1,0,1,4
590,2,0,1,2
590,0,0,0,2
590,0,0,1,3

585,0,0,0,2
585,0,0,0,2
585,0,0,1,3
585,1,0,1,4
585,2,0,1,2
585,0,0,0,2
585,0,0,0,2
585,0,0,0,2
585,0,0,0,2
585,0,0,0,2
585,0,0,0,2
585,0,0,1,3
585,1,1,1,4
585,2,1,1,4
585,3,1,1,4
585,4,1,1,4
585,5,1,1,1
585,0,1,1,3
585,1,1,1,4
585,2,1,1,4
585,3,1,1,4
585,4,1,1,4
585,5,1,1,1
585,0,1,0,1
585,0,1,0,1
585,0,1,0,1
585,0,1,0,1
585,0,1,0,1
585,0,1,0,1
585,0,1,1,3
585,1,1,1,4
585,2,1,1,4
585,3,1,1,4
585,4,1,1,4
585,5,1,1,1
585,0,1,0,1
585,0,1,0,1
585,0,1,1,3
585,1,1,1,4
585,2,1,1,4
585,3,1,1,4
585,4,1,1,4
585,5,1,1,1
585,0,1,1,3
585,1,1,1,4
585,2,1,1,4
585,3,1,1,4
585,4,1,1,4
585,5,1,1,1
585,0,1,1,3
585,1,1,1,4
585,2,1,1,4
585,3,1,1,4
585,4,1,1,4
585,5,1,1,1
585,0,1,1,3
585,1,1,1,4
585,2,1,1,4
585,3,1,1,4
585,4,1,1,4
585,5,1,1,1
585,0,1,1,3
585,1,1,1,4
585,2,1,1,4
585,3,1,1,4
585,4,1,1,4
585,5,1,1,1
585,0,1,1,3
585,1,1,1,4
585,2,1,1,4
585,3,1,1,4
585,4,1,1,4
585,5,1,1,1
585,0,1,1,3
585,1,1,1,4
585,2,1,1,4
585,3,1,1,4
585,4,1,1,4
585,5,1,1,1
585,0,1,1,3
585,1,1,1,4

425,0,0,1,3
425,1,0,1,4
425,2,0,1,2
425,0,0,0,2
425,0,0,0,2
425,0,0,1,3
425,1,0,1,4
425,2,0,1,2
425,0,0,1,3
425,1,0,1,4
425,2,0,1,2
425,0,0,1,3
425,1,1,1,4
425,2,1,1,4
425,3,1,1,4
425,4,1,1,4
425,5,1,1,1
425,0,1,0,1
425,0,1,1,3
425,1,1,1,4
425,2,1,1,4
425,3,1,1,4
425,4,1,1,4
425,5,1,1,1
425,0,1,1,3
425,1,1,1,4
425,2,1,1,4
425,3,1,1,4
425,4,1,1,4
425,5,1,1,1
425,0,1,0,1
425,0,1,0,1
425,0,1,0,1
425,0,1,0,1
425,0,1,0,1
425,0,1,1,3
425,1,1,1,4
425,2,1,1,4
425,3,1,1,4
425,4,1,1,4
425,5,1,1,1
425,0,1,1,3
425,1,1,1,4
425,2,1,1,4
425,3,1,1,4
425,4,1,1,4
425,5,1,1,1
425,0,1,1,3
425,1,1,1,4
425,2,1,1,4
425,3,1,1,4
425,4,1,1,4
425,5,1,1,1
425,0,1,1,3
425,1,1,1,4
425,2,1,1,4
425,3,1,1,4
425,4,1,1,4
425,5,1,1,1
425,0,1,1,3
425,1,1,1,4
425,2,1,1,4
425,3,1,1,4
425,4,1,1,4
425,5,1,1,1
425,0,1,1,3
425,1,0,1,4
425,2,0,1,2
425,0,0,0,2
425,0,0,0,2
425,0,0,0,2
425,0,0,1,3
425,1,0,1,4
425,2,0,1,2
425,0,0,1,3
425,1,1,1,4
425,2,1,1,4
425,3,1,1,4
425,4,1,1,4
425,5,1,1,1
425,0,1,1,3
425,1,1,1,4
425,2,1,1,4

434,0,0,1,3
434,1,1,1,4
434,2,1,1,4
434,3,1,1,4
434,4,1,1,4
434,5,1,1,1
434,0,1,1,3
434,1,1,1,4
434,2,1,1,4
434,3,1,1,4
434,4,1,1,4
434,5,1,1,1
434,0,1,1,3
434,1,1,1,4
434,2,1,1,4
434,3,1,1,4
434,4,1,1,4
434,5,1,1,1
434,0,1,1,3
434,1,1,1,4
434,2,1,1,4
434,3,1,1,4
434,4,1,1,4
434,5,1,1,1
434,0,1,1,3
434,1,0,1,4
434,2,0,1,2
434,0,0,1,3
434,1,1,1,4
434,2,1,1,4
434,3,1,1,4
434,4,1,1,4
434,5,1,1,1
434,0,1,1,3
434,1,1,1,4
434,2,1,1,4
434,3,1,1,4
434,4,1,1,4
434,5,1,1,1
434,0,1,1,3
434,1,1,1,4
434,2,1,1,4
434,3,1,1,4
434,4,1,1,4
434,5,1,1,1
434,0,1,1,3
434,1,0,1,4
434,2,0,1,2
434,0,0,1,3
434,1,1,1,4
434,2,1,1,4
434,3,1,1,4
434,4,1,1,4
434,5,1,1,1
434,0,1,0,1
434,0,1,1,3
434,1,1,1,4
434,2,1,1,4
434,3,1,1,4
434,4,1,1,4
434,5,1,1,1
434,0,1,1,3
434,1,1,1,4
434,2,1,1,4
434,3,1,1,4
434,4,1,1,4
434,5,1,1,1
434,0,1,1,3
434,1,1,1,4
434,2,1,1,4
434,3,1,1,4
434,4,1,1,4
434,5,1,1,1
434,0,1,1,3
434,1,1,1,4
434,2,1,1,4
434,3,1,1,4
434,4,1,1,4
434,5,1,1,1
434,0,1,1,3
434,1,1,1,4
434,2,1,1,4
434,3,1,1,4
434,4,1,1,4

177,0,0,1,3
177,1,0,1,4
177,2,0,1,2
177,0,0,0,2
177,0,0,1,3
177,1,0,1,4
177,2,0,1,2
177,0,0,1,3
177,1,1,1,4
177,2,1,1,4
177,3,1,1,4
177,4,1,1,4
177,5,1,1,1
177,0,1,1,3
177,1,1,1,4
177,2,1,1,4
177,3,1,1,4
177,4,1,1,4
177,5,1,1,1
177,0,1,0,1
177,0,1,1,3
177,1,0,1,4
177,2,0,1,2
177,0,0,1,3
177,1,0,1,4
177,2,0,1,2
177,0,0,1,3
177,1,1,1,4
177,2,1,1,4
177,3,1,1,4
177,4,1,1,4
177,5,1,1,1
177,0,1,1,3
177,1,0,1,4
177,2,0,1,2
177,0,0,1,3
177,1,1,1,4
177,2,1,1,4
177,3,1,1,4
177,4,1,1,4
177,5,1,1,1
177,0,1,1,3
177,1,1,1,4
177,2,1,1,4
177,3,1,1,4
177,4,1,1,4
177,5,1,1,1
177,0,1,1,3
